address,city,developer,district,index_date,lat,lng,name,osv,price,property,property_fee,province,tv,type,year
开发区正恒园1-16,大连,大连华宇房地产开发有限公司,开发区,20190606,39.04823944344617,121.76165468797754,左岸经典,256,9016,大连豪之英物业管理有限公司,1.8,辽宁,26,二手房,2009
大连经济技术开发区东城天下98-14,大连,大连乾豪集团有限公司,开发区,20190606,39.069195091289004,121.8502099927954,东城天下,339,8752,大连远洋基业物业管理有限公司,0.9,辽宁,46,二手房,2005
开发区湾里南12栋-16-17-18号,大连,大连金湾实业有限公司,开发区,20190606,39.070782084451,121.8506739675913,湾里南小区,372,8744,大连金湾物业管理有限公司,0.3,辽宁,36,二手房,2003
沙河口区沙能街101号1单元1层1号,大连,大连新型房地产开发有限公司,沙河口,20190606,38.9366316275348,121.59031205759763,侯二小区,173,11129,街道办事处（居委会）代管物业,0.1,辽宁,39,二手房,1985
沙河口区华新苑10号楼4号公建,大连,大连新型房地产开发有限公司,沙河口,20190606,38.94033750532864,121.58990295130229,侯一小区,142,11324,大连新兴物业管理有限公司,0.3,辽宁,30,二手房,1989
甘井子区宜居园10-1号房屋,大连,大连万科房地产开发有限公司,甘井子,20190606,38.99913094587405,121.52084969112292,万科魅力之城,201,14645,大连万科物业服务有限公司,1.5,辽宁,40,二手房,2012
甘井子区榆林街37号-12公建,大连,大连新型房地产开发有限公司,甘井子,20190606,38.980133141940186,121.52779506952932,泡崖美林园,255,11604,大连新型物业管理有限公司,0.6,辽宁,64,二手房,2003
开发区湾里南12栋-16-17-18号,大连,大连金湾实业有限公司,开发区,20190606,39.070782084451,121.8506739675913,湾里东,197,8156,大连金湾物业管理有限公司,0.5,辽宁,28,二手房,2004
大连市甘井子区柳林园8-7号,大连,大连万科置业有限公司,甘井子,20190606,38.91290525308349,121.47673750074993,万科溪之谷,203,14571,大连万科物业服务有限公司,0.6,辽宁,26,二手房,2007
大连经济技术开发区时代城4-3号1-2号,大连,远洋地产有限公司,开发区,20190606,39.0992481321252,121.83007860699459,远洋时代城一期,173,9325,大连远洋基业物业管理有限公司,1.5,辽宁,28,二手房,2012
沙河口区昌黎街22号,大连,大连城市建设集团有限公司,沙河口,20190606,38.91975785098891,121.59109628369768,北昌平小区,136,12872,无物业管理服务,-,辽宁,27,二手房,1983
大连开发区金马路169-2-8号,大连,大连亿锋房地产实业有限公司,开发区,20190606,39.057398235688176,121.78261137849105,亿锋现代城,159,10136,亿锋豪景物业管理有限公司,1.1,辽宁,28,二手房,2006
甘井子区静林街34号4单元1层2,大连,大连祥盛房屋开发有限公司,甘井子,20190606,38.98321485010885,121.58185179833856,千山心城,123,14577,大连百特物业管理有限公司,0.5,辽宁,22,二手房,2003
甘井子区泉水D1区37-7号,大连,大连运腾房地产开发有限公司,甘井子,20190606,39.013992871679214,121.61921940045104,锦泉源D2区,226,13209,大连嘉毅物业管理有限公司,0.5,辽宁,27,二手房,2005
甘井子区玉湖街25号2单元1层3号,大连,大连新型房地产开发有限公司,甘井子,20190606,38.97626265183615,121.54617349027997,泡崖四区,171,10648,大连新型物业管理有限公司,0.5,辽宁,26,二手房,2002
甘井子区泡崖六小区6号楼1单元1层2号,大连,大连新型房地产开发有限公司,甘井子,20190606,38.98033159306754,121.55920598894072,泡崖五区,82,11390,大连新兴物业管理有限公司,0.5,辽宁,22,二手房,1990
沙河口区西南路643号,大连,无开发商,沙河口,20190606,38.943483429804665,121.5833555851182,交通大学,73,12804,无物业管理服务,-,辽宁,19,二手房,1955
金州新区先进街道渤海街7-4号1-2层、7-3号1-2层,大连,原金州纺织厂房地产公司,金州,20190606,39.09342713035472,121.74590886291374,金纺小区,179,6895,街道办事处（居委会）代管物业,0.5,辽宁,20,二手房,1985
沙河口区马栏北街186号,大连,大连渤海红旗集团有限公司,甘井子,20190606,38.913544290955585,121.59450670056631,马栏北街,40,11381,大连辽南物业管理有限公司,0.2,辽宁,20,二手房,1993
甘井子区红旗花园23号楼19-24轴公建,大连,大连红旗兴达房地产开发有限公司,甘井子,20190606,38.93108029984587,121.54902145022133,兴达花园,84,12802,大连万泰物业管理有限公司,0.3,辽宁,20,二手房,2000
沙河口区五一路177-1-1-1,大连,无开发商,沙河口,20190606,38.913544290955585,121.59450670056631,台山,87,11776,街道办事处（居委会）代管物业,0.5,辽宁,20,二手房,1987
甘井子区祥龙街2号楼1单元1楼1号,大连,大连恒新房地产开发有限公司,甘井子,20190606,38.988045874482445,121.60439401971377,华东人家,39,14405,大连福佳物业管理有限公司,1,辽宁,20,二手房,2007
金州区鹏程家园53#-8,大连,大连光伸房地产开发有限公司,开发区,20190606,39.03523987258615,121.80826248065051,绿洲半岛北岸,128,9292,大连经济技术开发区光伸物业服务有限公司,1.2,辽宁,21,二手房,2007
开发区兴城路29-81层,大连,大连亿锋房地产实业有限公司,开发区,20190606,39.050214252167194,121.75835946441768,亿锋广场一期,80,14632,大连广恒物业管理有限公司,2.5,辽宁,21,二手房,2013
甘井子区玉丽街2号楼1单元4号公建,大连,大连新型房地产开发总公司,甘井子,20190606,38.98705071699301,121.55513043130172,泡崖康顺园,131,11178,大连新兴物业管理有限公司,0.5,辽宁,21,二手房,2007
沙河口区新生路万客园3-7,大连,大连绿波房屋开发集团有限公司,沙河口,20190606,38.94412875710208,121.57006756704837,绿波小区,144,10999,大连绿波建设发展有限公司,0.2,辽宁,22,二手房,1998
甘井子区祥溢园4号1单元1层9号公建,大连,大连长鹭房屋开发有限公司,甘井子,20190606,38.92981664067587,121.54940314023253,亲亲家园,71,15377,渤海吉祥物业管理有限公司,0.5,辽宁,23,二手房,2004
沙河口区富民路120号4-1-1,大连,大连渤海红旗集团有限公司,沙河口,20190606,38.930937859528605,121.5647274237578,马栏小学北,90,10588,街道办事处（居委会）代管物业,0.2,辽宁,24,二手房,1994
甘井子区宜居园10-1号房屋,大连,大连万科房地产开发有限公司,甘井子,20190606,38.99913094587405,121.52084969112292,万科朗润园,106,15030,大连万科物业服务有限公司,1.5,辽宁,25,二手房,2010
金州区金润花园B区47号1单元1层1号2号,大连,大连辽大房地产开发有限公司,金州,20190606,39.10434716151341,121.74517862677146,金润小区B区,190,8370,大连新兴物业管理有限公司,0.4,辽宁,25,二手房,2005
大连市金州区站前街道生辉第一城14-3号1-2层,大连,大连新希望家园房地产有限公司,金州,20190606,39.0569681786798,121.74773530665969,新希望家园,196,8772,大连新希望物业服务有限公司,1.2,辽宁,19,二手房,2009
无门店信息,大连,大连一方生态城房地产开发有限公司,开发区,20190606,34.52713835999158,118.76812980670795,一方天鹅湖,199,8103,大连一方物业管理有限公司,2,辽宁,18,二手房,2010
甘井子区华北路花锦园28号23-3-1-2建筑物,大连,大连东特房地产开发有限公司,甘井子,20190606,38.951627958411166,121.5739439799003,东特新天地,51,16530,大连瑞祥物业管理有限公司,0.5,辽宁,19,二手房,2003
大连市开发区左岸经典正恒园1-17,大连,大连神洲众益集团有限公司,开发区,20190606,39.049057070649155,121.76187404250511,万国宫馆一期,123,13132,加拿大高力国际物业服务有限公司,2.4,辽宁,14,二手房,2009
开发区安盛里5栋-4,大连,大连盛铭资产管理有限公司,开发区,20190606,23.112106678834838,113.27801046214822,安盛花园,75,9311,大连经济技术开发区海青物业有限公司,1.1,辽宁,14,二手房,2003
沙河口区长江路946号-9,大连,大连机车商业城有限公司,沙河口,20190606,38.913544290955585,121.59450670056631,兴工街,70,13185,街道办事处（居委会）代管物业,0.2,辽宁,14,二手房,1985
甘井子区甘井子街3号公建,大连,无开发商,甘井子,20190606,38.982086281836246,121.63426694995971,文体街,136,10311,街道办事处（居委会）代管物业,0.1,辽宁,14,二手房,1985
沙河口区恒利园42号-8,大连,大连新华房屋开发有限公司,沙河口,20190606,38.93357562498634,121.57914091532649,新华同仁轩,39,17714,大连新华物业管理有限公司,0.6,辽宁,14,二手房,2000
金州区金润小区B区861单元102,大连,大连辽大房地产开发有限公司,金州,20190606,39.10615165380565,121.74639264534615,金润小区A区,152,8618,大连新兴物业管理有限公司,0.4,辽宁,15,二手房,2005
开发区润海园中区62-9,大连,华润（大连）房地产有限公司,开发区,20190606,39.04047273176333,121.76392358042445,华润海中国四期,120,14074,华润物业（大连）有限公司,3.1,辽宁,15,二手房,2014
无门店信息,大连,大连金湾实业有限公司,开发区,20190606,34.52713835999158,118.76812980670795,金湾山城,147,9344,大连金湾物业管理有限公司,0.5,辽宁,14,二手房,2009
甘井子区泉水D6区51号,大连,大连锦丰和源祥房地产开发有限公司,甘井子,20190606,39.00897610161069,121.61789300655198,泉水家年华,103,13695,街道办事处（居委会）代管物业,0.9,辽宁,15,二手房,2009
大连市甘井子区七贤路8-3号,大连,大连万达商业地产有限公司,高新园区,20190606,38.86602612116956,121.53842265737707,万达海景公寓,125,11933,大连万达物业管理有限公司,2.9,辽宁,15,二手房,2013
甘井子区红凌路109号,大连,大连锦联地产集团有限公司,甘井子,20190606,38.923388478439314,121.54860212120927,锦绣暖山,71,15298,大连锦明物业服务有限公司,1.2,辽宁,15,二手房,2007
沙河口区红凌路137号,大连,大连大实企业集团房屋开发有限公司,甘井子,20190606,38.922699288974506,121.54713601744747,叠翠山庄,36,11113,大连弘实物业管理有限公司,0.4,辽宁,15,二手房,2000
开发区润海园中区30-1,大连,华润（大连）房地产有限公司,开发区,20190606,39.04047273176333,121.76392358042445,华润海中国三期,164,14383,华润物业（大连）有限公司,3.1,辽宁,15,二手房,2011
沙河口区前程街46号4—1—2号,大连,大连银地置业发展有限公司,沙河口,20190606,38.913544290955585,121.59450670056631,观山满庭芳,96,17920,大连新展物业管理有限公司,1,辽宁,15,二手房,2008
经济技术开发区城润万家62-8公建,大连,大连海汇房地产开发有限公司,开发区,20190606,39.06883436780937,117.72669530355309,城润万家,112,9543,大连正源物业服务有限公司,0.5,辽宁,16,二手房,2007
甘井子区玉丽街2号楼1单元4号公建,大连,大连新型房地产开发有限公司,甘井子,20190606,38.98705071699301,121.55513043130172,泡崖七区,121,10916,大连新兴物业管理有限公司,0.3,辽宁,16,二手房,1999
沙河口区五一路219-1,大连,大连亿达房地产股份有限公司,沙河口,20190606,38.913544290955585,121.59450670056631,桃山小区,75,9846,街道办事处（居委会）代管物业,0.5,辽宁,12,二手房,1998
甘井子区中华路泉水A1区86号4单元1层1号,大连,大连运泽房地产开发有限公司,甘井子,20190606,39.0040531092963,121.60742125620513,润泽园,92,16780,大连城建开发集团物业管理有限公司,1.4,辽宁,16,二手房,2012
沙河口区数码路北段18—20号,大连,大连软景房地产开发有限公司,高新园区,20190606,38.892000603999115,121.5494486394066,软景E居,93,27371,亿达物业管理有限公司,2.6,辽宁,16,二手房,2011
沙河口区锦江园30号1层公建,大连,大连锦绣房地产开发有限公司,沙河口,20190606,38.949985113183935,121.56560955976859,锦江园,90,10672,大连锦绣物业管理有限公司,0.3,辽宁,11,二手房,1983
甘井子区柳树南街45-10号,大连,大连都源置业有限公司,甘井子,20190606,38.92567666296449,121.4841330254372,依云溪谷,63,14998,大连远洋物业管理有限公司,1.2,辽宁,11,二手房,2008
甘井子区虹韵路114号,大连,大连亿达美加房地产开发有限公司,甘井子,20190606,38.95653310483457,121.5329869995972,第五郡五号地,84,27348,亿达物业管理有限公司,2,辽宁,11,二手房,2009
甘井子区泉水D6区51号,大连,大连锦丰和源祥房地产开发有限公司,甘井子,20190606,39.00897610161069,121.61789300655198,泉水人家幸福里,128,13936,大连泽霖物业管理有限公司,0.9,辽宁,11,二手房,2009
