address,city,developer,district,index_date,lat,lng,name,osv,price,property,property_fee,province,tv,type,year
大连市开发区黄河西路54号号,大连,中国铁路十三局,开发区,20200118,39.04780470991997,121.76709962040248,翠竹小区,117,8182,大连经济技术开发区中强物业管理有限公司,0.3,辽宁,7,二手房,1995
山东路184号,大连,大连市大钢集团,甘井子,20200118,-,-,山东路,81,13130,街道办事处（居委会）代管物业,0.2,辽宁,7,二手房,1900
开发区湾里南12栋-16、17、18号,大连,大连金湾实业有限公司,开发区,20200118,39.0710420980366,121.85699498414282,湾里南小区,395,8922,大连金湾物业管理有限公司,0.3,辽宁,21,二手房,2002
榆林街37-11号,大连,新型房地产开发有限公司,甘井子,20200118,-,-,泡崖美林园,204,11768,新兴物业,0.6,辽宁,34,二手房,1996
辽宁省大连市甘井子区泉水D1区37-7号1单元1层2号,大连,大连运腾房地产开发有限公司,甘井子,20200118,38.95800216293212,121.53151895549547,锦泉源D2区,191,13732,大连嘉毅物业管理有限公司,0.5,辽宁,18,二手房,2000
华新苑10号公建,大连,大连新型房地产开发有限公司,沙河口,20200118,39.7087228081588,115.98904276913356,侯一小区,168,11726,大连新兴物业管理有限公司,0.3,辽宁,27,二手房,1988
开发区东城园98-14号,大连,大连乾豪集团有限公司,开发区,20200118,31.351231014512848,104.21781067832417,东城天下,380,8724,大连远洋基业物业管理有限公司,0.9,辽宁,26,二手房,2001
沙河口区富民路120号4单元1层1号,大连,大连渤海红旗集团有限公司,沙河口,20200118,38.93096547830764,121.56488196913604,马栏小学北,77,11048,街道办事处（居委会）代管物业,0.2,辽宁,10,二手房,1990
开发区湾里南12栋-16、17、18号,大连,大连金湾实业有限公司,开发区,20200118,39.0710420980366,121.85699498414282,湾里东,249,8424,大连金湾物业管理有限公司,0.5,辽宁,9,二手房,2001
辽宁省大连市沙河口区沙能街101号,大连,大连新型房地产开发有限公司,沙河口,20200118,38.9366316275348,121.59031205759763,侯二小区,144,11416,街道办事处（居委会）代管物业,0.1,辽宁,27,二手房,1978
大连市甘井子区汇畅街46号,大连,远洋地产有限公司,甘井子,20200118,39.00589670961274,121.5960974388278,远洋荣域,4,19944,远洋亿家物业服务股份有限公司大连分公司,2.8,辽宁,0,二手房,2015
玉湖街25号,大连,大连新型房地产开发有限公司,甘井子,20200118,-,-,泡崖四区,157,10970,大连新型物业管理有限公司,0.5,辽宁,14,二手房,1995
香炉礁街24号1-1,大连,无开发商,西岗,20200118,-,-,香炉礁,168,11214,街道办事处（居委会）代管物业,0.1,辽宁,26,二手房,1979
金泉路993-4号,大连,大连新希望家园房地产有限公司,金州,20200118,-,-,新希望家园,186,8784,大连新希望物业服务有限公司,1.2,辽宁,25,二手房,2000
逸林南园1-1,大连,大连三联置业有限公司,甘井子,20200118,29.83619327037016,121.5195684207441,三鼎春天,88,24132,瑞联德（大连）物业管理有限公司,2.8,辽宁,6,二手房,2016
山东路184号,大连,大连嘉兴房地产开发有限公司,甘井子,20200118,-,-,千山路,71,12911,无物业管理服务,0.5,辽宁,6,二手房,1985
山东路215号,大连,无开发商,甘井子,20200118,-,-,兴华路,54,12827,街道办事处（居委会）代管物业,0.5,辽宁,4,二手房,1986
金泉路,大连,大连公路工程集团生辉房地产开发有限公司,金州,20200118,-,-,生辉第一城,134,10945,大连生辉物业管理有限公司,1.2,辽宁,10,二手房,2005
辽宁省大连市沙河口区西南路35号,大连,无开发商,沙河口,20200118,38.96046123579163,121.59561505236216,星海公园,63,13330,无物业管理服务,-,辽宁,4,二手房,1975
鞍山路31号,大连,无开发商,西岗,20200118,-,-,北京街北,53,13680,无物业管理服务,-,辽宁,0,二手房,1981
大连市开发区润海园中区30栋-1号,大连,华润（大连）房地产有限公司,开发区,20200118,39.03913809369363,121.75878503934794,华润海中国三期,169,14164,华润物业（大连）有限公司,3.1,辽宁,10,二手房,2010
辽宁省大连市金州区先进街道金润小区B47-1-1-1链家地产,大连,大连辽大房地产开发有限公司,金州,20200118,39.09384544618999,121.74606117061296,金润小区B区,233,8662,大连新兴物业管理有限公司,0.4,辽宁,15,二手房,2000
大连市开发区润海园中区62-9号1-2层,大连,华润（大连）房地产有限公司,开发区,20200118,39.03913809369363,121.75878503934794,华润海中国四期,126,13792,华润物业（大连）有限公司,3.1,辽宁,13,二手房,2000
刘家桥86号2-28号,大连,无开发商,沙河口,20200118,30.75381694129544,121.29501254184517,刘家桥,78,11354,街道办事处（居委会）代管物业,0.1,辽宁,11,二手房,1980
玉丽街27号,大连,大连新型房地产开发有限公司,甘井子,20200118,-,-,泡崖七区,117,11531,大连新兴物业管理有限公司,0.3,辽宁,11,二手房,1995
昌黎街22号,大连,大连城市建设集团有限公司,沙河口,20200118,-,-,北昌平小区,123,13748,无物业管理服务,0.8,辽宁,13,二手房,1983
辽宁省大连市甘井子区泉水H3区15号3单元1号2号,大连,大连新型房地产开发有限公司,甘井子,20200118,38.95800216293212,121.53151895549547,龙畔金泉二期,60,13028,大连新型物业管理有限公司,0.5,辽宁,3,二手房,2002
大连市开发区润海园中区18-1号1层、18-2号1层,大连,华润置地（大连）有限公司,开发区,20200118,39.03913809369363,121.75878503934794,华润海中国二期,160,14042,华润物业（大连）有限公司,2.8,辽宁,12,二手房,2007
黑石礁街5号1层1号,大连,无开发商,沙河口,20200118,-,-,黑石礁,16,12766,无物业管理服务,-,辽宁,2,二手房,1985
沙河口区富民路120号4单元1层1号,大连,大连渤海红旗集团有限公司,沙河口,20200118,38.93096547830764,121.56488196913604,马栏小学南,57,11903,大连辽南物业管理有限公司,0.2,辽宁,3,二手房,1990
辽宁省大连市甘井子区泉水E区87-5号,大连,大连锦丰和源祥房地产开发有限公司,甘井子,20200118,38.95800216293212,121.53151895549547,泉水人家幸福里,102,14151,大连泽霖物业管理有限公司,0.9,辽宁,13,二手房,2007
