address,city,developer,district,index_date,lat,lng,name,osv,price,property,property_fee,province,tv,type,year
沙河口区华新苑10号楼4号公建,大连,大连新型房地产开发有限公司,沙河口,20190614,38.94033750532864,121.58990295130229,侯一小区,141,11324,大连新兴物业管理有限公司,0.3,辽宁,30,二手房,1989
开发区正恒园1-16,大连,大连华宇房地产开发有限公司,开发区,20190614,39.04823944344617,121.76165468797754,左岸经典,252,9016,大连豪之英物业管理有限公司,1.8,辽宁,26,二手房,2009
甘井子区宜居园10-1号房屋,大连,大连万科房地产开发有限公司,甘井子,20190614,38.99913094587405,121.52084969112292,万科魅力之城,204,14645,大连万科物业服务有限公司,1.5,辽宁,40,二手房,2012
大连经济技术开发区东城天下98-14,大连,大连乾豪集团有限公司,开发区,20190614,39.069195091289004,121.8502099927954,东城天下,356,8752,大连远洋基业物业管理有限公司,0.9,辽宁,46,二手房,2005
沙河口区沙能街101号1单元1层1号,大连,大连新型房地产开发有限公司,沙河口,20190614,38.9366316275348,121.59031205759763,侯二小区,173,11129,街道办事处（居委会）代管物业,0.1,辽宁,39,二手房,1985
大连开发区金马路169-2-8号,大连,大连亿锋房地产实业有限公司,开发区,20190614,39.057398235688176,121.78261137849105,亿锋现代城,157,10136,亿锋豪景物业管理有限公司,1.1,辽宁,28,二手房,2006
开发区湾里南12栋-16-17-18号,大连,大连金湾实业有限公司,开发区,20190614,39.070782084451,121.8506739675913,湾里南小区,372,8744,大连金湾物业管理有限公司,0.3,辽宁,36,二手房,2003
甘井子区榆林街37号-12公建,大连,大连新型房地产开发有限公司,甘井子,20190614,38.980133141940186,121.52779506952932,泡崖美林园,258,11604,大连新型物业管理有限公司,0.6,辽宁,64,二手房,2003
开发区湾里南12栋-16-17-18号,大连,大连金湾实业有限公司,开发区,20190614,39.070782084451,121.8506739675913,湾里东,199,8156,大连金湾物业管理有限公司,0.5,辽宁,28,二手房,2004
沙河口区昌黎街22号,大连,大连城市建设集团有限公司,沙河口,20190614,38.91975785098891,121.59109628369768,北昌平小区,139,12872,无物业管理服务,-,辽宁,27,二手房,1983
大连市甘井子区柳林园8-7号,大连,大连万科置业有限公司,甘井子,20190614,38.91290525308349,121.47673750074993,万科溪之谷,203,14571,大连万科物业服务有限公司,0.6,辽宁,26,二手房,2007
大连经济技术开发区时代城4-3号1-2号,大连,远洋地产有限公司,开发区,20190614,39.0992481321252,121.83007860699459,远洋时代城一期,170,9325,大连远洋基业物业管理有限公司,1.5,辽宁,28,二手房,2012
